ipw_p2,ipw_p1,ipw_p0,pinSaturation,minPhotonSetting,ipwChi2,pinChi2,pin_p0,pin_p1,maxPhotonOutput,PINrms,channel
0.126158171309,-2155.36460835,9206552.28417,2412511.23941,655.141865829,0.068970650317,0.0193523012057,-57855.5710751,18.9918920081,2412511.23941,1807.72775,1
0.130227134223,-1770.61494975,6019149.10191,2204549.27166,669.698662322,0.116281684042,0.0109964010247,-52046.1189656,20.4259159055,2204549.27166,1810.75739,2
0.0761879938967,-1326.15174811,5771674.38364,1750792.47588,822.675038266,0.0294239388188,0.0071946823819,-46969.5083694,15.3568616911,1750792.47588,1812.9867,3
0.0623388635552,-834.037563806,2789796.88376,844181.159117,129.980290078,0.0287517128247,0.0318203130919,-20794.3635533,8.3240313266,868950.00416,1832.47691,4
0.144721920467,-2268.29997841,8889008.40518,2332527.13604,954.723555351,0.0727981918893,0.0123962173432,-45377.3380234,20.8573797931,2332527.13604,1833.33005,5
0.105195333546,-1482.7561699,5225452.04359,1520380.85569,491.521862376,0.046522036515,0.00855484748682,-36716.9083971,15.8117159803,1520380.85569,1794.62428,6
0.0840613181102,-1069.65894947,3403094.30189,1086761.11774,309.602889379,0.0551453535122,0.0105233768558,-27589.0575409,9.53822891191,1086761.11774,1811.25178,7
0.102284061506,-1725.10896148,7274579.50302,2099786.42626,716.681257767,0.0693579038237,0.0176121187191,-83952.3216097,21.1137297676,2099786.42626,1801.08119,8
0.20862245433,-3212.70137758,12368992.1307,3261946.04606,416.832048716,0.250907508708,0.0252749221331,-86098.171646,25.4106150071,3261946.04606,1810.16747,9
0.190402214118,-1967.81294918,5080073.11309,1750917.83764,-4279.26813999,0.146286743677,0.0292985210791,-57395.8490037,19.9242223412,1750917.83764,1773.40371,10
0.042226377074,-666.917129643,2632960.29594,937969.901814,-337.234130635,1.03633770392,0.0289295528931,-31774.1203943,10.6000033454,937969.901814,1800.69665,11
0.106945677065,-2028.93058331,9619614.34237,3261294.4948,-3400.40883428,0.119882276986,0.0173182540354,-56440.7771557,27.3030391545,3261294.4948,1840.91244,12
0.163798768444,-2017.21321147,6211014.15086,2080856.80015,422.369268433,0.0433814241105,0.00901802409896,-42893.1081375,19.1910825236,2080856.80015,1805.95043,13
0.101333264552,-1763.68290952,7674907.37577,2711838.83895,780.278710851,0.0959487770952,0.00529064234017,-55977.3008322,27.9924795426,2711838.83895,1836.7532,14
0.113804371327,-1950.83628007,8361539.19962,2503095.00968,1222.83558363,0.0408015833871,0.00620746922798,-49152.6970476,21.1220150461,2503095.00968,1805.95317,15
0.0726696122469,-1036.38457277,3694791.1001,1415238.62602,-333.139158618,0.133590979458,0.0159719972338,-29830.9838168,10.7453474353,1415238.62602,1794.19367,16
0.20560296362,-3095.62752068,11652582.8754,3289195.7344,380.034934217,0.255213814662,0.0135412206163,-90633.1383986,33.5337178166,3289195.7344,1826.30091,17
0.18242588033,-2741.52395942,10299846.5733,3169706.18093,-163.499899464,0.670347249427,0.0151571287029,-55183.1606674,26.8355662331,3169706.18093,1831.14925,18
0.110895453685,-1719.24221193,6663855.65057,2175501.63172,386.39852406,0.269142871547,0.0101618398086,-52705.2326599,19.7183331754,2175501.63172,1824.9325,19
0.0979514321459,-1771.24380162,8007894.41231,2210447.87247,598.000056025,0.204080503957,0.00528431076973,-47511.7882779,20.4919195161,2245664.63071,1834.64182,20
0.250246940012,-3456.70787436,11937468.269,3550673.9787,429.870007649,0.0875917956692,0.0130126342448,-50503.2110728,27.3368344465,3550673.9787,1810.14126,21
0.129245361883,-1767.17258708,6041221.3567,2221628.16228,581.083359862,0.114335634312,0.00790061950661,-51405.2308021,22.1826420442,2221628.16228,1812.78209,22
0.0731763505281,-1430.85506714,6984357.24755,2618454.22298,-10205.2319069,0.0453203545712,0.0101219268574,-49690.6133674,19.0099155094,2618454.22298,1828.19972,23
0.107429054384,-1633.95321724,6213512.89177,2119372.55213,568.145536095,0.0411815391756,0.0187516966305,-78357.5200333,22.120497693,2119372.55213,1798.52518,24
0.136872698898,-1838.32093215,6173085.31364,2007546.56113,517.890003708,0.232812895451,0.0212261659843,-31776.6245916,18.0384567274,2007546.56113,1810.85398,25
0.145059087964,-1690.00364613,4922783.77421,1380820.22427,458.044698106,0.0705421994841,0.0223312106739,-20222.1614493,12.7105859319,1380820.22427,1799.09601,26
0.0752865628584,-1384.59125992,6366866.29609,2031837.05208,879.842894356,0.0435310590493,0.0272321931325,-35380.3296161,13.9664855631,2031837.05208,1813.25495,27
0.166308773137,-2760.12590192,11452680.7617,3026983.464,646.616537571,0.101337857212,0.0103523200479,-63756.384971,29.9772449563,3078505.49883,1800.65087,28
0.0142692383247,-308.114317232,1663311.79965,865791.217649,40.9521938849,0.0257620382402,0.0236474768885,-11305.749267,5.53996984706,865791.217649,1811.11827,29
0.153340139135,-2725.38831117,12110410.7205,3349963.1992,500.216019705,0.305235964337,0.0116937649333,-45761.2302544,23.9168649912,3349963.1992,1826.71688,30
0.0912524735667,-1231.5775282,4155851.43363,1329702.31617,393.645235231,0.0385672284364,0.0319452402159,-29514.1935162,10.9477068121,1329702.31617,1809.74102,31
0.0543914882561,-1260.73929279,7306426.12891,2273709.37654,762.98502792,0.0516716219652,0.0153085345099,-32874.8798486,10.4088753344,2273709.37654,1779.97018,32
0.181552599041,-1949.57720512,5234508.74129,2296746.24987,693.171043942,0.153745289569,0.0440796887735,-130171.752848,31.3358079485,2296746.24987,1817.56696,33
0.199208219007,-2605.45319662,8519683.03432,2789018.79763,473.343055768,0.158698826474,0.0071256723476,-78236.2047953,27.4824741589,2789018.79763,1827.37132,34
0.0918674749262,-1434.28036782,5598769.43912,1800260.8871,596.159723978,0.055538353837,0.0170821123198,-42681.2220729,14.163476551,1800260.8871,1814.39432,35
0.0712268610672,-1300.92120126,5941017.76436,2106476.78558,857.175578157,0.0389097798019,0.00751933475377,-49195.2174867,19.772195785,2106476.78558,1842.89179,36
0.0966008176488,-1790.56220322,8298180.06027,2648847.85236,856.38938938,0.086936234577,0.00568929248851,-36754.2976961,20.9861554052,2648847.85236,1800.32694,37
0.268765192152,-3450.2896926,11073928.091,2913613.54392,601.530875955,0.0969842658789,0.0086446524911,-44601.2578294,24.3528396168,2913613.54392,1799.86169,38
0.174419074388,-2831.13025359,11489088.058,3257014.05041,524.463464046,0.0842806965344,0.00767498991814,-73337.7899523,29.4313572789,3257014.05041,1814.84249,39
0.134625782786,-2315.94414782,9960731.72591,3014843.16702,534.680387035,0.0550750901608,0.0171711037165,-75640.539489,23.916598669,3014843.16702,1786.23728,40
0.107181313132,-2027.53796472,9589398.50097,2782793.59643,716.29912765,0.0697376607678,0.00664372840252,-72785.0466659,26.0454280406,2782793.59643,1841.17229,41
0.171797216307,-2490.93215524,9029549.47131,3034150.52791,382.504324408,0.168044002906,0.00788035058635,-69498.5829853,26.5334657944,3034150.52791,1810.25569,42
0.216281225897,-2865.88002242,9494117.73119,3216246.7352,380.735699208,0.369471916558,0.0129369182396,-130559.262315,41.7956974457,3216246.7352,1806.24887,43
0.194862040828,-2940.80008738,11095810.2257,3561296.73856,389.694840631,0.134318831148,0.00834586897292,-71622.1975847,33.1105933857,3561296.73856,1815.86788,44
0.0979238215238,-1440.65939407,5299232.90397,2010858.75085,472.455706558,0.0671215965752,0.0046361508222,-31717.9774042,16.5653257755,2010858.75085,1833.07552,45
0.0966924834747,-1417.18228308,5192926.22374,1638451.84185,160.583379744,0.202961754711,0.00824387792634,-20064.6641567,13.0547627484,1638451.84185,1810.84316,46
0.0784546977623,-1378.80386195,6058439.48439,1960169.71195,484.562806685,0.0272552536735,0.00807036818407,-24829.8875551,12.9885912106,1960169.71195,1823.74948,47
0.190685093786,-2204.4677553,6371856.41641,1970812.26577,516.649257617,2.2128339727,1.02433181869,-81238.320241,23.4194153439,1970812.26577,1795.36648,48
0.204649432424,-2891.47171597,10213514.3685,2997300.76777,184.449628284,0.404382876737,0.00735418228642,-25091.6173185,21.8974856304,2997300.76777,1800.24683,49
0.110998678642,-2110.88216774,10036389.8767,2737161.91494,631.837470252,0.105625171089,0.0209968917377,-50547.126628,19.132556477,2737161.91494,1825.62512,50
0.228282958944,-3412.88392971,12756149.5466,3843591.63339,295.17666694,0.269093049619,0.0402463420629,-72009.3891784,26.8424791713,3843591.63339,1795.78272,51
0.115835181085,-2170.03301779,10163810.1192,3504504.56122,569.439269129,0.0641905591618,0.00362287530853,-56701.5014536,27.1482974181,3504504.56122,1830.20411,52
0.0918662097454,-1353.43785667,4985187.84111,1591427.985,237.343674058,0.195898480416,0.0171944886393,-20016.3503048,11.0131034677,1591427.985,1798.66953,53
0.0548497101532,-943.393756844,4056783.56886,1252189.15912,281.820873921,0.0316667500321,0.0231982435236,-16592.5317302,9.26698535706,1252189.15912,1830.01932,54
0.137240413147,-2320.32182212,9807840.34298,2618955.67003,427.870998107,0.0856239548686,0.00613204095546,-42158.048751,19.22255851,2618955.67003,1786.93416,55
0.111939208839,-1655.08136892,6118355.22659,2258590.08821,538.319222093,0.119339051174,0.0178922744422,-63955.6687672,19.4605342247,2258590.08821,1832.43878,56
0.161477652646,-2072.27814364,6648683.331,2130199.84961,183.315326933,0.184760334729,0.142281105776,-55687.8419913,17.5403207786,2130199.84961,0.0,57
0.106978666671,-1697.34839181,6733064.09447,1799442.73665,433.064337002,0.0684107625443,0.0670554661633,-39217.3043361,15.5094347488,1799442.73665,0.0,58
0.22219964829,-2600.78154216,7610728.9391,2277137.03105,383.15087358,0.165373097462,0.141176873603,-66756.3632559,21.7691490402,2277137.03105,0.0,59
0.150278636726,-2102.57900635,7354811.69499,1897036.86863,408.94309965,0.0426496009833,0.0444099654454,-48663.6692602,21.0825095684,1897036.86863,0.0,60
0.133001453438,-1865.45605951,6541613.23424,2384595.15433,469.848174025,0.0380337076355,0.0686609865568,-36190.874798,16.4994443639,2384595.15433,0.0,61
0.101776113739,-1742.80684643,7461319.80504,1922910.87658,395.054603979,0.064877047546,0.0681066291229,-30421.9414616,13.8284451039,1922910.87658,0.0,62
0.108508530304,-1487.43263004,5097330.53149,1582444.82503,-93.1979857376,0.364474202392,0.0364578945248,-37449.8386911,12.8067143992,1582444.82503,0.0,63
0.131128281609,-1679.86258756,5380461.64162,1894018.28935,351.64844418,0.0557528279032,0.568415033057,-66853.0611573,15.4908343441,1894018.28935,0.0,64
0.121630989163,-1373.67090248,3876152.7365,1486909.26514,-2323.79590983,0.127833504687,0.0632235172575,-26502.7423794,13.0812374454,1486909.26514,0.0,65
0.126141659695,-2329.78742615,10758163.2456,3329756.86251,596.189344069,0.289883121752,0.198947512968,-58995.1979832,31.9466938216,3329756.86251,0.0,66
0.225390446485,-2889.10849906,9258684.81847,2890710.27984,364.368889429,0.0877421306903,0.137140519171,-56749.2061013,27.9292468261,2890710.27984,0.0,67
0.221475740748,-2886.88573522,9407843.93003,2939758.06936,369.752374804,0.12749457071,0.168885618675,-31491.4180536,19.8374887957,2939758.06936,0.0,68
0.092982412434,-1718.36932205,7939764.32739,2364425.10657,646.999533446,0.0537140193175,0.123153532611,-22843.8319946,16.8803395315,2364425.10657,0.0,69
0.133032719912,-1587.108852,4734064.09376,1563353.54822,426.929589655,0.0605251777016,0.0389518830274,-21089.2978809,11.8366732089,1563353.54822,0.0,70
0.105676678718,-1325.81882949,4158673.99824,1436342.28901,245.691360016,0.0639555056642,0.0405671572349,-29046.680748,12.1343879835,1436342.28901,0.0,71
0.103804987539,-1576.91832035,5989440.89234,1887060.71154,635.710646622,0.715373518817,3.81907930401,-91524.2717186,14.1789320958,1887060.71154,0.0,72
0.109446614694,-1450.22069542,4804441.3435,1583121.11875,409.552944328,0.0756888015241,0.0653691945589,-29164.375899,17.0224935487,1583121.11875,0.0,73
0.19929173874,-2921.37053852,10706441.972,2903683.57275,521.750087485,0.111225125145,0.113075173207,-50364.8686961,25.3741335866,2903683.57275,0.0,74
0.236467148947,-3406.24144162,12265970.6279,2366232.95514,-512.063550882,38.3486374594,6.35064876719,-60986.5600142,26.9898435996,2366232.95514,0.0,75
0.0826706300079,-1114.00637546,3751905.49795,1445520.08961,-969.629689173,13.6642683613,1.40129582115,-15721.4355761,9.84881840169,1445520.08961,0.0,76
0.0941601934599,-1192.76331201,3706700.89458,1834933.31137,-70596.7781158,0.24968591463,0.238678488976,-27744.8904448,18.1095565591,1882633.46194,0.0,77
0.0989900284182,-1445.48862167,5258400.70316,2167372.91113,-18487.7591395,0.0864960346011,0.100060145575,-30410.9088152,18.0163152588,2167372.91113,0.0,78
0.131356201351,-1674.75540361,5340349.12812,1648523.66976,2181.54812995,0.246617326521,0.0529079086556,-42683.3899263,19.0839951043,1648523.66976,0.0,79
0.0868765154885,-1776.99865181,9087245.15097,3579672.13372,427.526079431,0.12948889727,0.685991257889,-87251.3865635,28.7741393839,3579672.13372,0.0,80
0.136561333517,-1938.56124784,6880153.8638,2147879.15709,425.146221113,0.0908770641527,0.397927446424,-40625.1653352,16.9129708632,2147879.15709,0.0,81
0.144423004378,-2431.12331293,10231317.1933,2286469.88435,328.39039317,0.178013205152,0.127220569302,-27222.7910311,15.9832951884,2286469.88435,0.0,82
0.126797496713,-1590.56399124,4988600.10922,1876668.88125,540.652588248,0.0416333673549,0.127626113039,-29009.3574944,15.5372017808,1876668.88125,0.0,83
0.111758029427,-1484.27143678,4928585.29401,1590563.64864,389.733153898,0.101942371224,0.0710689108623,-21655.8638651,12.8152181528,1590563.64864,0.0,84
0.00744892201228,-107.477582666,387588.670402,816317.85794,-99.3318587488,0.0136991118001,nan,-10000.0,nan,2645677.51937,0.0,85
0.0548969391415,-1060.4040225,5121552.86973,1354375.4904,790.63546475,0.0553430171545,0.218525933271,-28681.6971491,11.8567023741,1395278.06436,0.0,86
0.0951262386985,-1546.90815472,6289286.8786,1831235.13938,473.003805212,0.0627533995522,0.157173925425,-24074.594973,13.0054920496,1831235.13938,0.0,87
0.185521609621,-2492.46700407,8372014.84517,2046880.46356,494.43437143,0.0522337987305,0.55962787397,-61231.9319977,19.6211646176,2046880.46356,0.0,88
0.0460622993582,-917.636265495,4570957.27661,1437978.58991,753.837549618,0.0242652191346,0.173343555208,-27602.323612,10.093722057,1437978.58991,0.0,89
0.223732454057,-2859.73934068,9137962.30615,2564109.89901,-306.358438736,1.18806516573,0.154227754683,-48530.1058078,22.017766849,2564109.89901,0.0,90
0.150991598473,-2185.0456934,7905544.89764,2394172.13317,428.436642043,0.26516531604,0.103874758593,-45565.0629171,17.8007410679,2394172.13317,0.0,91
0.211030039488,-2571.60467745,7834804.21327,2640811.5036,433.057948003,0.139230291132,0.12562823038,-50313.3395342,22.9189826105,2640811.5036,0.0,92
0.135175370523,-2268.17277407,9515237.7487,2761106.01155,546.364587275,0.107084706944,0.279044374917,-51391.8110263,26.9580754676,2761106.01155,0.0,93
0.0740140610301,-992.678935917,3328923.20127,1445239.67514,462.851640791,0.0423036663664,0.0421671245955,-17604.9943628,11.8341804371,1445239.67514,0.0,94
0.0547525654441,-1009.04202959,4649550.52946,1547218.16981,609.382966254,0.0206360416851,0.0324999520925,-24547.6523754,11.6132075232,1547218.16981,0.0,95
